Date,Open,High,Low,Close,Moving Average 200,Moving Average 50,Exp Moving Average 10,Exp Moving Average 20
8/20/2020 9:55,116.77,117.10,116.71,117.06,115.73,116.52,116.46,116.37
8/20/2020 10:00,117.06,117.42,117.05,117.26,115.74,116.52,116.61,116.46
8/20/2020 10:05,117.26,117.45,117.10,117.18,115.75,116.53,116.71,116.53
8/20/2020 10:10,117.18,117.44,117.11,117.16,115.77,116.54,116.79,116.59
8/20/2020 10:15,117.17,117.24,116.90,116.99,115.78,116.54,116.83,116.63
8/20/2020 10:20,116.99,117.16,116.97,116.99,115.79,116.55,116.86,116.66
8/20/2020 10:25,116.99,117.06,116.82,116.90,115.80,116.55,116.87,116.68
8/20/2020 10:30,116.90,117.06,116.87,117.03,115.81,116.55,116.90,116.72
8/20/2020 10:35,117.03,117.05,116.80,116.88,115.82,116.55,116.89,116.73
8/20/2020 10:40,116.88,116.99,116.80,116.92,115.83,116.55,116.90,116.75
8/20/2020 10:45,116.92,117.17,116.89,117.17,115.85,116.56,116.95,116.79
8/20/2020 10:50,117.17,117.36,117.07,117.35,115.86,116.57,117.02,116.84
8/20/2020 10:55,117.35,117.44,117.30,117.35,115.88,116.57,117.08,116.89
8/20/2020 11:00,117.34,117.41,117.13,117.17,115.89,116.58,117.09,116.92
8/20/2020 11:05,117.17,117.24,117.12,117.18,115.90,116.58,117.11,116.94
8/20/2020 11:10,117.18,117.24,117.05,117.08,115.92,116.59,117.11,116.96
8/20/2020 11:15,117.08,117.13,116.92,116.96,115.93,116.59,117.08,116.96
8/20/2020 11:20,116.96,117.05,116.86,116.97,115.94,116.59,117.06,116.96
8/20/2020 11:25,116.97,117.10,116.92,117.05,115.95,116.60,117.06,116.97
8/20/2020 11:30,117.05,117.21,117.05,117.20,115.96,116.61,117.08,116.99
8/20/2020 11:35,117.20,117.25,117.12,117.23,115.97,116.62,117.11,117.01
8/20/2020 11:40,117.23,117.39,117.23,117.36,115.98,116.63,117.15,117.04
8/20/2020 11:45,117.36,117.41,117.24,117.31,115.99,116.65,117.18,117.07
8/20/2020 11:50,117.31,117.39,117.20,117.22,116.00,116.66,117.19,117.08
8/20/2020 11:55,117.22,117.32,117.17,117.31,116.01,116.68,117.21,117.10
8/20/2020 12:00,117.30,117.41,117.30,117.32,116.03,116.70,117.23,117.12
8/20/2020 12:05,117.32,117.40,117.28,117.33,116.04,116.73,117.25,117.14
8/20/2020 12:10,117.33,117.36,117.27,117.35,116.05,116.75,117.27,117.16
8/20/2020 12:15,117.35,117.60,117.34,117.57,116.06,116.78,117.32,117.20
8/20/2020 12:20,117.57,117.63,117.32,117.35,116.08,116.80,117.33,117.22
8/20/2020 12:25,117.35,117.50,117.34,117.46,116.09,116.83,117.35,117.24
8/20/2020 12:30,117.46,117.46,117.21,117.35,116.10,116.85,117.35,117.25
8/20/2020 12:35,117.35,117.38,117.28,117.34,116.11,116.86,117.35,117.26
8/20/2020 12:40,117.34,117.44,117.24,117.44,116.13,116.89,117.36,117.27
8/20/2020 12:45,117.44,117.47,117.32,117.37,116.14,116.91,117.36,117.28
8/20/2020 12:50,117.37,117.40,117.24,117.26,116.15,116.92,117.34,117.28
8/20/2020 12:55,117.26,117.26,117.15,117.23,116.16,116.94,117.32,117.28
8/20/2020 13:00,117.23,117.27,117.09,117.15,116.17,116.96,117.29,117.26
8/20/2020 13:05,117.15,117.25,117.11,117.15,116.18,116.98,117.27,117.25
8/20/2020 13:10,117.15,117.44,117.03,117.20,116.20,117.00,117.25,117.25
8/20/2020 13:15,117.20,117.27,117.17,117.25,116.21,117.02,117.25,117.25
8/20/2020 13:20,117.25,117.39,117.21,117.38,116.22,117.05,117.28,117.26
8/20/2020 13:25,117.38,117.40,117.32,117.38,116.23,117.07,117.30,117.27
8/20/2020 13:30,117.38,117.50,117.37,117.49,116.24,117.11,117.33,117.29
8/20/2020 13:35,117.49,117.50,117.41,117.48,116.26,117.14,117.36,117.31
8/20/2020 13:40,117.48,117.50,117.44,117.45,116.27,117.18,117.37,117.32
8/20/2020 13:45,117.45,117.48,117.43,117.45,116.29,117.20,117.39,117.34
8/20/2020 13:50,117.45,117.46,117.22,117.25,116.30,117.21,117.36,117.33
8/20/2020 13:55,117.25,117.31,117.16,117.19,116.32,117.22,117.33,117.31
8/20/2020 14:00,117.19,117.38,117.17,117.34,116.33,117.24,117.33,117.32
8/20/2020 14:05,117.33,117.36,117.23,117.31,116.35,117.24,117.33,117.32
8/20/2020 14:10,117.31,117.40,117.27,117.30,116.36,117.24,117.32,117.31
8/20/2020 14:15,117.30,117.42,117.30,117.40,116.38,117.25,117.34,117.32
8/20/2020 14:20,117.40,117.48,117.36,117.48,116.39,117.25,117.36,117.34
8/20/2020 14:25,117.48,117.58,117.39,117.44,116.41,117.26,117.38,117.35
8/20/2020 14:30,117.44,117.48,117.37,117.42,116.42,117.27,117.38,117.35
8/20/2020 14:35,117.42,117.42,117.34,117.40,116.43,117.28,117.39,117.36
8/20/2020 14:40,117.40,117.50,117.35,117.49,116.44,117.29,117.41,117.37
8/20/2020 14:45,117.49,117.55,117.45,117.51,116.46,117.30,117.42,117.38
8/20/2020 14:50,117.51,117.68,117.51,117.56,116.47,117.31,117.45,117.40
8/20/2020 14:55,117.56,117.61,117.44,117.53,116.48,117.32,117.46,117.41
8/20/2020 15:00,117.53,117.66,117.51,117.65,116.50,117.33,117.50,117.43
8/20/2020 15:05,117.65,117.75,117.44,117.73,116.51,117.33,117.54,117.46
8/20/2020 15:10,117.73,117.86,117.48,117.84,116.52,117.35,117.59,117.50
8/20/2020 15:15,117.84,118.06,117.80,118.05,116.54,117.37,117.68,117.55
8/20/2020 15:20,118.05,118.07,117.90,117.90,116.55,117.38,117.72,117.58
8/20/2020 15:25,117.90,117.95,117.79,117.84,116.57,117.40,117.74,117.61
8/20/2020 15:30,117.84,117.98,117.81,117.97,116.58,117.42,117.78,117.64
8/20/2020 15:35,117.97,117.98,117.87,117.91,116.60,117.44,117.80,117.67
8/20/2020 15:40,117.91,118.23,117.88,118.22,116.61,117.46,117.88,117.72
8/20/2020 15:45,118.22,118.36,118.18,118.30,116.63,117.48,117.96,117.78
8/20/2020 15:50,118.30,118.33,118.17,118.18,116.64,117.49,118.00,117.81
8/20/2020 15:55,118.18,118.34,118.13,118.29,116.66,117.51,118.05,117.86
8/20/2020 16:00,118.29,118.39,118.20,118.21,116.67,117.53,118.08,117.89
8/21/2020 9:35,119.52,120.10,119.25,120.05,116.69,117.59,118.44,118.10
8/21/2020 9:40,120.05,120.45,119.86,120.10,116.72,117.64,118.74,118.29
8/21/2020 9:45,120.10,120.44,120.09,120.41,116.74,117.71,119.04,118.49
8/21/2020 9:50,120.42,120.85,120.42,120.75,116.77,117.77,119.35,118.71
8/21/2020 9:55,120.75,120.79,120.30,120.53,116.79,117.83,119.57,118.88
8/21/2020 10:00,120.53,120.83,120.41,120.76,116.82,117.90,119.78,119.06
8/21/2020 10:05,120.76,121.00,120.50,120.62,116.85,117.96,119.93,119.21
8/21/2020 10:10,120.62,120.74,120.39,120.64,116.87,118.03,120.06,119.34
8/21/2020 10:15,120.64,120.79,120.44,120.48,116.90,118.09,120.14,119.45
8/21/2020 10:20,120.48,121.09,120.47,121.08,116.93,118.17,120.31,119.61
8/21/2020 10:25,121.07,121.34,120.89,121.34,116.96,118.25,120.50,119.77
8/21/2020 10:30,121.34,121.94,121.27,121.74,116.99,118.33,120.72,119.96
8/21/2020 10:35,121.74,122.12,121.74,121.93,117.02,118.43,120.94,120.15
8/21/2020 10:40,121.93,121.96,121.64,121.96,117.05,118.53,121.13,120.32
8/21/2020 10:45,121.95,121.96,121.63,121.78,117.08,118.62,121.24,120.46
8/21/2020 10:50,121.78,122.55,121.78,122.38,117.12,118.72,121.45,120.64
8/21/2020 10:55,122.38,122.84,122.33,122.66,117.15,118.83,121.67,120.83
8/21/2020 11:00,122.66,123.24,122.66,123.12,117.19,118.94,121.93,121.05
8/21/2020 11:05,123.12,123.18,122.66,122.72,117.22,119.05,122.08,121.21
8/21/2020 11:10,122.72,122.98,122.64,122.72,117.26,119.16,122.19,121.35
8/21/2020 11:15,122.72,122.89,122.42,122.47,117.29,119.26,122.24,121.46
8/21/2020 11:20,122.47,122.76,122.30,122.72,117.33,119.36,122.33,121.58
8/21/2020 11:25,122.71,123.23,122.69,123.20,117.36,119.48,122.49,121.73
8/21/2020 11:30,123.20,123.40,123.09,123.24,117.40,119.60,122.62,121.88
8/21/2020 11:35,123.24,123.31,122.85,122.90,117.43,119.71,122.67,121.97
8/21/2020 11:40,122.90,123.06,122.64,122.74,117.47,119.82,122.69,122.05
8/21/2020 11:45,122.74,122.75,122.48,122.60,117.50,119.92,122.67,122.10
8/21/2020 11:50,122.60,122.91,122.58,122.77,117.54,120.03,122.69,122.16
8/21/2020 11:55,122.77,122.83,122.35,122.39,117.57,120.13,122.63,122.19
8/21/2020 12:00,122.39,122.56,121.94,122.06,117.60,120.22,122.53,122.17
8/21/2020 12:05,122.06,122.44,121.98,122.24,117.64,120.32,122.48,122.18
8/21/2020 12:10,122.24,122.50,122.19,122.24,117.67,120.42,122.43,122.19
8/21/2020 12:15,122.24,122.38,122.16,122.33,117.70,120.52,122.42,122.20
8/21/2020 12:20,122.33,122.59,122.28,122.51,117.74,120.62,122.43,122.23
8/21/2020 12:25,122.51,122.76,122.45,122.70,117.77,120.72,122.48,122.27
8/21/2020 12:30,122.70,122.74,122.45,122.54,117.81,120.82,122.49,122.30
8/21/2020 12:35,122.54,122.78,122.52,122.75,117.84,120.92,122.54,122.34
8/21/2020 12:40,122.75,122.98,122.72,122.94,117.88,121.03,122.61,122.40
8/21/2020 12:45,122.93,123.10,122.88,122.96,117.92,121.13,122.67,122.45
8/21/2020 12:50,122.96,123.15,122.93,123.07,117.95,121.24,122.75,122.51
8/21/2020 12:55,123.07,123.07,122.77,122.96,117.99,121.34,122.78,122.55
8/21/2020 13:00,122.96,123.17,122.88,123.11,118.03,121.44,122.84,122.61
8/21/2020 13:05,123.10,123.15,122.70,122.84,118.06,121.54,122.84,122.63
8/21/2020 13:10,122.84,122.87,122.70,122.86,118.10,121.64,122.85,122.65
8/21/2020 13:15,122.86,122.92,122.70,122.74,118.13,121.74,122.83,122.66
8/21/2020 13:20,122.74,122.78,122.48,122.56,118.16,121.82,122.78,122.65
8/21/2020 13:25,122.57,122.61,122.38,122.43,118.20,121.90,122.71,122.63
8/21/2020 13:30,122.43,122.46,122.16,122.41,118.23,121.99,122.66,122.61
8/21/2020 13:35,122.41,122.62,122.31,122.61,118.26,122.08,122.65,122.61
8/21/2020 13:40,122.61,122.75,122.55,122.68,118.29,122.17,122.65,122.61
8/21/2020 13:45,122.67,122.86,122.63,122.66,118.32,122.22,122.66,122.62
8/21/2020 13:50,122.66,122.74,122.53,122.71,118.36,122.27,122.67,122.63
8/21/2020 13:55,122.71,122.71,122.56,122.58,118.38,122.31,122.65,122.62
8/21/2020 14:00,122.58,122.66,122.38,122.63,118.41,122.35,122.65,122.62
8/21/2020 14:05,122.63,122.80,122.60,122.78,118.45,122.40,122.67,122.64
8/21/2020 14:10,122.78,122.85,122.73,122.80,118.48,122.44,122.69,122.65
8/21/2020 14:15,122.80,122.92,122.74,122.87,118.51,122.48,122.73,122.67
8/21/2020 14:20,122.87,123.05,122.84,122.98,118.54,122.53,122.77,122.70
8/21/2020 14:25,122.98,123.02,122.88,123.01,118.57,122.58,122.82,122.73
8/21/2020 14:30,123.00,123.35,123.00,123.34,118.60,122.62,122.91,122.79
8/21/2020 14:35,123.34,123.49,123.10,123.20,118.63,122.66,122.96,122.83
8/21/2020 14:40,123.20,123.35,123.14,123.21,118.66,122.69,123.01,122.87
8/21/2020 14:45,123.21,123.38,123.17,123.32,118.70,122.72,123.07,122.91
8/21/2020 14:50,123.32,123.72,123.28,123.57,118.73,122.75,123.16,122.97
8/21/2020 14:55,123.57,123.75,123.53,123.68,118.76,122.79,123.25,123.04
8/21/2020 15:00,123.68,124.07,123.63,124.03,118.80,122.82,123.39,123.13
8/21/2020 15:05,124.02,124.41,124.01,124.30,118.84,122.86,123.56,123.24
8/21/2020 15:10,124.29,124.63,124.19,124.59,118.88,122.88,123.75,123.37
8/21/2020 15:15,124.59,124.87,124.56,124.71,118.91,122.92,123.92,123.50
8/21/2020 15:20,124.71,124.71,124.30,124.34,118.95,122.96,124.00,123.58
8/21/2020 15:25,124.34,124.76,124.33,124.72,118.99,123.00,124.13,123.69
8/21/2020 15:30,124.72,124.73,124.14,124.28,119.03,123.03,124.16,123.75
8/21/2020 15:35,124.28,124.48,123.94,123.98,119.06,123.05,124.12,123.77
8/21/2020 15:40,123.98,124.24,123.77,124.24,119.10,123.07,124.15,123.81
8/21/2020 15:45,124.24,124.26,123.63,123.82,119.13,123.09,124.09,123.81
8/21/2020 15:50,123.82,124.41,123.80,124.24,119.17,123.12,124.11,123.85
8/21/2020 15:55,124.24,124.64,124.22,124.60,119.21,123.16,124.20,123.92
8/21/2020 16:00,124.60,124.80,124.34,124.35,119.25,123.19,124.23,123.96
8/24/2020 9:35,128.78,128.79,127.50,127.75,119.30,123.30,124.87,124.33
8/24/2020 9:40,127.75,128.73,127.73,128.68,119.36,123.43,125.56,124.74
8/24/2020 9:45,128.67,128.73,127.74,127.85,119.42,123.54,125.98,125.04
8/24/2020 9:50,127.85,127.86,126.90,126.94,119.47,123.63,126.15,125.22
8/24/2020 9:55,126.94,127.18,125.79,125.88,119.51,123.71,126.10,125.28
8/24/2020 10:00,125.88,127.06,125.56,126.84,119.56,123.79,126.24,125.43
8/24/2020 10:05,126.84,126.87,125.25,125.62,119.61,123.85,126.13,125.45
8/24/2020 10:10,125.62,125.96,125.00,125.47,119.65,123.91,126.01,125.45
8/24/2020 10:15,125.47,126.35,125.30,126.34,119.70,123.98,126.07,125.53
8/24/2020 10:20,126.34,126.84,126.22,126.72,119.74,124.06,126.19,125.65
8/24/2020 10:25,126.72,126.87,126.06,126.13,119.79,124.12,126.18,125.69
8/24/2020 10:30,126.13,126.13,125.70,125.72,119.83,124.17,126.09,125.70
8/24/2020 10:35,125.72,125.94,125.29,125.41,119.88,124.22,125.97,125.67
8/24/2020 10:40,125.41,125.81,125.08,125.73,119.92,124.27,125.93,125.67
8/24/2020 10:45,125.73,125.75,125.13,125.37,119.96,124.33,125.82,125.65
8/24/2020 10:50,125.37,125.39,124.25,124.87,120.00,124.37,125.65,125.57
8/24/2020 10:55,124.87,124.89,123.94,124.07,120.04,124.39,125.36,125.43
8/24/2020 11:00,124.07,124.56,123.95,124.12,120.08,124.42,125.14,125.30
8/24/2020 11:05,124.20,125.43,123.94,125.28,120.12,124.48,125.16,125.30
8/24/2020 11:10,125.28,125.75,125.10,125.57,120.17,124.54,125.24,125.33
8/24/2020 11:15,125.57,125.74,125.36,125.45,120.21,124.60,125.28,125.34
8/24/2020 11:20,125.45,126.08,125.29,125.92,120.26,124.67,125.39,125.39
8/24/2020 11:25,125.92,126.10,125.57,125.71,120.30,124.73,125.45,125.42
8/24/2020 11:30,125.71,125.83,125.22,125.34,120.35,124.78,125.43,125.42
8/24/2020 11:35,125.34,125.90,125.31,125.75,120.40,124.84,125.49,125.45
8/24/2020 11:40,125.75,126.41,125.56,126.34,120.45,124.92,125.64,125.53
8/24/2020 11:45,126.34,126.56,126.22,126.51,120.50,124.99,125.80,125.63
8/24/2020 11:50,126.51,126.87,126.47,126.78,120.55,125.07,125.98,125.74
8/24/2020 11:55,126.78,126.96,126.58,126.81,120.61,125.15,126.13,125.84
8/24/2020 12:00,126.80,127.16,126.78,127.02,120.66,125.23,126.29,125.95
8/24/2020 12:05,127.02,127.25,126.93,126.95,120.71,125.31,126.41,126.05
8/24/2020 12:10,126.95,127.09,126.64,126.77,120.76,125.38,126.48,126.11
8/24/2020 12:15,126.77,127.05,126.73,127.02,120.82,125.45,126.58,126.20
8/24/2020 12:20,127.03,127.38,127.01,127.22,120.87,125.53,126.69,126.30
8/24/2020 12:25,127.22,127.45,127.05,127.31,120.93,125.61,126.80,126.39
8/24/2020 12:30,127.31,127.35,126.85,126.93,120.98,125.68,126.83,126.45
8/24/2020 12:35,126.93,126.94,126.68,126.91,121.03,125.75,126.84,126.49
8/24/2020 12:40,126.91,126.98,126.56,126.74,121.09,125.80,126.82,126.51
8/24/2020 12:45,126.74,126.88,126.31,126.55,121.14,125.85,126.77,126.52
8/24/2020 12:50,126.55,126.75,126.39,126.64,121.19,125.89,126.75,126.53
8/24/2020 12:55,126.64,126.65,126.06,126.22,121.24,125.92,126.65,126.50
8/24/2020 13:00,126.22,126.40,126.13,126.20,121.29,125.95,126.57,126.47
8/24/2020 13:05,126.20,126.69,126.00,126.62,121.35,125.99,126.58,126.49
8/24/2020 13:10,126.61,127.00,126.50,127.00,121.40,126.05,126.66,126.53
